parsed_time,Vehicle speed (km/h),Calculated engine load value (%),Engine RPM (rpm),Instant engine power (based on fuel consumption) (hp),Intake manifold absolute pressure (psi),Calculated boost (psi),Relative throttle position (%)
34:17:00,31.30748498,35.08678224,2279.687939,0.936198529,15.9124231,0.737651615,34.62169042
34:18:00,31.23831998,23.51707197,2005.418215,,16.39392743,0.984225263,23.85580489
34:19:00,28.21811822,33.60526653,2191.662631,0.487878106,15.31668984,0.910966888,34.85948494
34:20:00,28.16434219,43.31641709,2111.774076,,14.80382416,1.828137883,39.72805267
34:21:00,30.10876655,39.31839744,2046.342852,1.265845898,19.13541806,1.897003341,31.20913845
34:22:00,29.8257061,30.18431635,2111.895245,,14.96531028,1.173922886,29.86367341
34:23:00,31.40496387,27.30545018,2286.352118,1.424076635,13.58278735,-0.347544135,25.69925307
34:24:00,28.90996779,45.05259019,1884.598785,,13.76685173,0.064451565,30.44504788
34:25:00,30.75267912,41.38492755,1960.32023,0.764781897,12.65569136,1.55545885,31.63825766
34:26:00,29.79307004,21.89693069,2089.944079,0.435134527,17.03498237,0.37788883,28.59914281
34:27:00,30.90264106,28.59986945,1876.228011,,13.54226027,-0.734354245,28.32911446
34:28:00,27.76502006,25.36978299,2037.170753,0.461506317,17.22803556,2.136564531,29.85295848
34:29:00,31.91042499,28.70555326,2113.117649,,12.79604447,0.001887259,32.13089642
34:30:00,31.21554189,34.30564588,2055.109443,0.593365265,14.88232609,0.304109785,33.55646958
34:31:00,33.89371715,29.30153117,2055.583357,,13.66111847,-0.211727354,29.34256287
34:32:00,31.34343366,30.4943822,2178.92825,0.975756213,17.19841916,2.474234852,27.3205302
34:33:00,32.57884548,31.12989711,2005.786853,,14.79830969,-0.778049898,24.91833436
34:34:00,30.62055005,25.78884847,2038.28809,1.094429266,14.9967659,0.656437627,27.4608453
34:35:00,33.09489921,35.30465648,2120.163533,1.252660003,15.65624639,1.333993228,33.25147755
34:36:00,30.42173106,20,2146.225717,,18.1173258,2.313018548,28.97916735
34:37:00,29.19657746,31.12496414,2038.752461,0.435134527,13.68885599,1.770171977,34.11787075
34:38:00,29.09010363,27.45761629,2069.780483,,12.39161694,-0.15822099,27.00668029
34:39:00,25.85689128,31.54954302,2056.761499,0.435134527,12.68480966,-0.234443419,21.77454299
34:40:00,31.40783331,23.82628124,2202.185292,,15.30092198,1.996954723,30.73930169
34:41:00,32.31438814,31.82065556,2101.799376,0.843897265,20.57129042,2.691639172,27.50881855
34:42:00,29.79610902,36.14954464,2242.837015,,20.65171534,2.679952111,30.91851661
34:43:00,33.01819443,31.46446925,2228.373669,1.265845898,15.87338557,0.842569948,31.28808374
34:44:00,32.3238479,31.35817899,2200.664703,1.120801055,17.954702,1.94809196,27.70914862
34:45:00,33.09107261,20,2256.009909,,13.63682257,2.555796379,19.73396932
34:46:00,32.22388839,26.49556595,2149.550419,0.435134527,18.22133858,1.858299364,21.08345558
34:47:00,32.70386469,32.91147207,2197.751953,,13.24914488,0.097055413,23.14026766
34:48:00,29.05759186,35.7626088,2036.102333,0.55380758,13.90064882,0.85038735,29.46347642
34:49:00,32.72291764,23.38281235,2240.02872,,17.41372773,1.494991321,24.23327594
34:50:00,30.91864414,40.6748833,2014.045803,1.054871581,15.73501687,0.171312142,29.62370146
34:51:00,34.25779714,31.88255647,2170.908191,,14.56044527,1.201574695,34.26624447
34:52:00,36.94910073,38.06253714,2243.227032,0.421948633,16.41784599,2.092503994,31.46329089
34:53:00,31.4129691,27.81919455,2315.767052,0.461506317,14.65400457,0.475290904,26.22199662
34:54:00,33.73900985,37.49255907,2213.362408,,16.13539099,4.28221978,38.36359523
34:55:00,32.25771608,22.58015351,2062.400273,1.371333056,16.5495123,1.160091353,30.62909058
34:56:00,30.73034379,24.72175174,2117.450193,,14.80314846,-0.37469217,18.97887978
34:57:00,34.74540675,26.49671389,2305.176423,1.648236846,14.05400493,0.814219683,24.12870247
34:58:00,30.36310095,28.8222951,2208.349313,,20.77234375,2.558367527,27.19182002
34:59:00,34.30230415,33.02558017,2101.544939,1.068057476,18.09578874,3.03532275,28.0063514
35:00:00,33.83128624,20,2182.664214,,15.48682185,1.183076293,17.42673972
35:01:00,34.82666958,20.17007204,2232.459611,0.461506317,15.88615632,1.287717751,24.54969201
35:02:00,32.51616846,21.97497443,2278.463446,,14.55725653,0.706222527,29.79571958
35:03:00,27.97663215,23.70675078,1944.084746,0.566993475,14.21507963,-0.569580718,25.24113817
35:04:00,33.66626768,30.87892223,2177.74847,0.738410107,14.71802636,0.607209931,26.13423817
35:05:00,36.24715662,33.48794045,2294.994778,,13.50718231,1.493160495,22.9801528
35:06:00,36.00087157,20.6827362,2258.613859,0.501064001,17.66303331,2.168540771,26.01542213
35:07:00,32.29976699,25.81352632,2308.801695,,14.56666305,-1.582784744,20.64356109
35:08:00,33.81004092,25.58174768,2210.473893,0.461506317,14.09655702,1.016244591,26.82639569
35:09:00,35.4220625,42.16869653,2184.363003,,15.05704658,2.493176698,28.46263929
35:10:00,31.03207673,20,2090.084274,0.474692212,17.97489269,2.173640533,21.74499128
35:11:00,35.96440692,26.26314367,2297.166472,0.474692212,15.189629,0.944700571,23.34881408
35:12:00,37.00779379,20,2428.631202,,17.17574685,3.224404573,29.64768562
35:13:00,37.75310074,32.84193329,2222.539025,0.487878106,18.54873585,3.324244597,25.53704055
35:14:00,33.95067526,35.62763684,2267.623889,,17.17783908,0.477844328,27.81999488
35:15:00,32.6600478,20,2216.826076,,15.25010659,1.060655621,23.69869137
